[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[10, 18, 39]
[10, 49, 38]
[10, 13, 37, 18]
[10, 13, 37, 54]
[10, 42, 49, 18]
[10, 49, 43, 18]
[10, 34, 35, 44]
[10, 35, 40, 49]
[10, 42, 38, 39]
[10, 38, 43, 39]
[10, 38, 43, 53]
[10, 49, 50, 44]
[13, 16, 49, 54]
[14, 16, 42, 54]
[14, 40, 38, 51]
[34, 40, 17, 54]
[35, 18, 44, 51]
[34, 40, 42, 44]
[34, 43, 52, 44]
[10, 13, 40, 16, 49]
[10, 13, 42, 17, 54]
[10, 13, 37, 42, 38]
[10, 13, 42, 43, 54]
[10, 16, 49, 17, 44]
[10, 35, 16, 50, 39]
[10, 35, 16, 49, 52]
[10, 35, 42, 17, 54]
[10, 34, 35, 40, 18]
[10, 40, 37, 18, 53]
[10, 42, 43, 18, 39]
[10, 42, 43, 18, 53]
[10, 35, 37, 43, 53]
[10, 35, 40, 43, 39]
[10, 40, 37, 49, 38]
[10, 37, 49, 52, 54]
[10, 49, 38, 39, 53]
[10, 38, 50, 52, 39]
[10, 42, 49, 38, 43]
[10, 43, 50, 39, 44]
[10, 52, 44, 51, 54]
[13, 14, 49, 38, 50]
[13, 16, 43, 39, 54]
[13, 17, 38, 44, 51]
[13, 34, 37, 49, 38]
[13, 35, 40, 50, 54]
[14, 16, 42, 49, 17]
[14, 16, 38, 18, 54]
[14, 40, 16, 37, 38]
[14, 16, 38, 39, 53]
[14, 17, 52, 51, 53]
[14, 35, 52, 18, 54]
[14, 40, 42, 18, 51]
[14, 35, 40, 37, 52]
[14, 35, 52, 39, 53]
[14, 49, 52, 53, 54]
[16, 49, 17, 18, 54]
[16, 42, 17, 43, 54]
[16, 17, 43, 44, 51]
[16, 49, 17, 50, 52]
[34, 35, 16, 44, 53]
[34, 40, 16, 38, 50]
[16, 42, 52, 44, 51]
[34, 40, 17, 51, 54]
[35, 49, 17, 38, 50]
[42, 17, 52, 51, 53]
[34, 40, 38, 18, 44]
[34, 35, 40, 50, 52]
[34, 35, 42, 44, 54]
[34, 35, 43, 53, 54]
[34, 38, 52, 44, 53]
[34, 49, 52, 39, 44]
[34, 42, 49, 53, 54]
[35, 42, 38, 44, 51]
[35, 42, 43, 53, 54]
[40, 43, 50, 52, 54]
[42, 43, 52, 51, 53]
[10, 13, 14, 42, 49, 17, 38, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 14, 35, 37, 42, 49, 17, 38, 50, 39, 44]
[10, 13, 34, 14, 35, 37, 49, 17, 38, 52, 39, 51, 54]
[10, 13, 34, 14, 35, 49, 17, 38, 43, 50, 39, 51, 54]
[10, 13, 34, 14, 35, 17, 38, 50, 52, 39, 44, 51, 54]
[10, 13, 34, 14, 35, 40, 42, 49, 17, 38, 50, 44, 53]
[10, 13, 34, 14, 35, 40, 49, 17, 38, 52, 51, 53, 54]
[10, 13, 34, 14, 35, 40, 49, 17, 43, 52, 39, 53, 54]
[10, 13, 34, 14, 40, 37, 42, 17, 38, 52, 39, 51, 54]
[10, 13, 34, 14, 37, 42, 17, 38, 43, 50, 52, 39, 44]
[10, 13, 34, 14, 37, 42, 49, 17, 38, 43, 50, 51, 53]
[10, 13, 34, 14, 37, 42, 17, 38, 50, 52, 44, 51, 53]
[10, 13, 34, 14, 40, 42, 49, 17, 38, 43, 50, 39, 51]
[10, 13, 34, 14, 40, 42, 17, 38, 50, 52, 39, 44, 51]
[10, 13, 34, 14, 40, 42, 17, 38, 43, 50, 52, 44, 53]
[10, 13, 14, 35, 37, 42, 49, 17, 50, 39, 44, 51, 53]
[10, 13, 14, 37, 42, 17, 38, 43, 39, 44, 51, 53, 54]
[10, 13, 14, 37, 49, 17, 38, 43, 50, 52, 39, 44, 53]
[10, 13, 14, 40, 37, 42, 17, 38, 43, 50, 52, 53, 54]
[10, 13, 14, 40, 37, 42, 49, 17, 50, 39, 44, 53, 54]
[10, 13, 14, 40, 42, 17, 38, 43, 50, 39, 44, 53, 54]
[10, 13, 34, 14, 35, 37, 42, 38, 52, 18, 39, 44, 51]
[10, 13, 34, 14, 35, 37, 42, 38, 43, 18, 44, 51, 53]
[10, 13, 34, 14, 35, 37, 42, 49, 38, 43, 52, 18, 53]
[10, 13, 34, 14, 35, 40, 37, 42, 43, 50, 52, 18, 39]
[10, 13, 34, 14, 35, 37, 42, 49, 50, 52, 18, 44, 54]
[10, 13, 34, 14, 35, 40, 42, 38, 43, 18, 39, 44, 51]
[10, 13, 34, 14, 35, 40, 42, 49, 38, 43, 52, 18, 39]
[10, 13, 34, 14, 35, 42, 38, 43, 50, 52, 18, 39, 54]
[10, 13, 34, 14, 35, 40, 42, 38, 52, 18, 44, 51, 53]
[10, 13, 34, 14, 35, 40, 49, 43, 52, 18, 44, 51, 54]
[10, 13, 34, 14, 40, 37, 42, 38, 50, 18, 39, 53, 54]
[10, 13, 34, 14, 40, 37, 38, 43, 18, 39, 51, 53, 54]
[10, 13, 34, 14, 37, 42, 49, 38, 52, 18, 39, 51, 54]
[10, 13, 34, 14, 40, 37, 42, 49, 18, 44, 51, 53, 54]
[10, 13, 34, 14, 37, 42, 43, 50, 52, 18, 44, 51, 54]
[10, 13, 34, 14, 40, 42, 38, 43, 52, 18, 39, 44, 53]
[10, 13, 34, 14, 40, 42, 49, 38, 52, 18, 51, 53, 54]
[10, 13, 34, 14, 40, 49, 38, 43, 52, 18, 44, 51, 54]
[10, 13, 14, 35, 37, 42, 38, 43, 18, 39, 44, 53, 54]
[10, 13, 14, 35, 40, 37, 49, 43, 52, 18, 39, 51, 53]
[10, 13, 14, 37, 42, 49, 38, 50, 18, 39, 44, 53, 54]
[10, 13, 34, 14, 35, 37, 38, 43, 50, 52, 39, 44, 54]
[10, 13, 34, 14, 35, 37, 42, 49, 38, 43, 52, 44, 53]
[10, 13, 34, 14, 35, 37, 42, 38, 52, 44, 51, 53, 54]
[10, 13, 34, 14, 35, 40, 37, 49, 50, 52, 39, 53, 54]
[10, 13, 34, 14, 35, 40, 42, 49, 38, 43, 52, 39, 44]
[10, 13, 34, 14, 35, 40, 42, 38, 43, 39, 51, 53, 54]
[10, 13, 34, 14, 35, 40, 42, 38, 52, 39, 44, 51, 54]
[10, 13, 34, 14, 35, 40, 38, 43, 50, 52, 44, 53, 54]
[10, 13, 34, 14, 35, 40, 49, 43, 52, 39, 44, 51, 53]
[10, 13, 34, 14, 40, 37, 38, 43, 39, 44, 51, 53, 54]
[10, 13, 34, 14, 37, 42, 38, 43, 52, 39, 44, 53, 54]
[10, 13, 34, 14, 37, 49, 38, 50, 52, 39, 44, 51, 54]
[10, 13, 34, 14, 40, 37, 42, 49, 43, 52, 39, 51, 53]
[10, 13, 34, 14, 40, 49, 38, 50, 52, 44, 51, 53, 54]
[10, 13, 14, 35, 40, 42, 38, 43, 52, 39, 44, 51, 53]
[10, 13, 34, 35, 40, 16, 37, 42, 17, 38, 18, 39, 44]
[10, 13, 34, 35, 16, 37, 17, 43, 52, 18, 39, 44, 54]
[10, 13, 34, 35, 40, 16, 37, 42, 17, 52, 18, 51, 53]
[10, 13, 34, 35, 16, 37, 42, 17, 43, 52, 18, 51, 53]
[10, 13, 34, 35, 16, 37, 42, 49, 17, 18, 44, 51, 53]
[10, 13, 34, 35, 40, 16, 49, 17, 38, 18, 39, 53, 54]
[10, 13, 34, 35, 16, 49, 17, 38, 52, 18, 39, 44, 54]
[10, 13, 34, 35, 16, 42, 49, 17, 38, 50, 52, 18, 53]
[10, 13, 34, 35, 40, 16, 42, 17, 43, 52, 18, 39, 51]
[10, 13, 34, 35, 40, 16, 42, 49, 17, 18, 39, 44, 51]
[10, 13, 34, 35, 40, 16, 17, 43, 52, 18, 44, 53, 54]
[10, 13, 34, 35, 16, 42, 49, 17, 43, 18, 44, 51, 54]
[10, 13, 34, 35, 16, 42, 49, 17, 50, 18, 44, 51, 53]
[10, 13, 34, 35, 16, 42, 49, 17, 50, 52, 18, 44, 54]
[10, 13, 34, 40, 16, 37, 42, 17, 50, 52, 18, 39, 53]
[10, 13, 34, 40, 16, 37, 17, 43, 52, 18, 39, 44, 51]
[10, 13, 35, 40, 16, 37, 49, 17, 38, 18, 39, 44, 53]
[10, 13, 35, 40, 16, 37, 49, 17, 38, 43, 18, 44, 51]
[10, 13, 35, 40, 16, 37, 49, 17, 43, 18, 39, 51, 53]
[10, 13, 35, 40, 16, 37, 49, 17, 43, 52, 18, 53, 54]
[10, 13, 35, 40, 16, 37, 17, 43, 50, 52, 18, 51, 54]
[10, 13, 35, 16, 49, 17, 38, 43, 18, 39, 44, 51, 53]
[10, 13, 35, 40, 16, 49, 17, 38, 43, 50, 18, 51, 54]
[10, 13, 35, 16, 17, 43, 50, 52, 18, 39, 51, 53, 54]
[10, 13, 35, 40, 16, 42, 49, 17, 43, 50, 52, 18, 51]
[10, 13, 40, 16, 37, 17, 38, 43, 52, 18, 39, 44, 53]
[10, 13, 40, 16, 37, 17, 38, 50, 18, 39, 51, 53, 54]
[10, 13, 16, 37, 42, 49, 17, 38, 43, 18, 44, 51, 54]
[10, 13, 40, 16, 42, 17, 38, 52, 18, 39, 51, 53, 54]
[10, 13, 16, 42, 49, 17, 38, 43, 50, 52, 18, 53, 54]
[10, 13, 34, 35, 40, 16, 37, 42, 17, 38, 43, 39, 51]
[10, 13, 34, 35, 16, 37, 17, 38, 43, 39, 44, 51, 53]
[10, 13, 34, 35, 16, 37, 49, 17, 38, 52, 39, 51, 53]
[10, 13, 34, 35, 40, 16, 37, 17, 38, 43, 50, 44, 51]
[10, 13, 34, 35, 40, 16, 37, 17, 38, 44, 51, 53, 54]
[10, 13, 34, 35, 16, 37, 42, 49, 17, 38, 52, 44, 54]
[10, 13, 34, 35, 40, 16, 37, 17, 43, 50, 52, 39, 54]
[10, 13, 34, 35, 16, 17, 38, 43, 50, 39, 44, 51, 53]
[10, 13, 34, 35, 16, 17, 38, 43, 50, 52, 39, 44, 54]
[10, 13, 34, 40, 16, 37, 42, 49, 17, 38, 52, 44, 51]
[10, 13, 34, 40, 16, 37, 49, 17, 38, 43, 50, 52, 53]
[10, 13, 34, 16, 42, 49, 17, 38, 52, 39, 44, 51, 53]
[10, 13, 35, 40, 16, 37, 42, 17, 38, 52, 39, 53, 54]
[10, 13, 35, 40, 16, 37, 42, 49, 17, 43, 52, 39, 51]
[10, 13, 35, 16, 42, 49, 17, 38, 50, 52, 51, 53, 54]
[10, 13, 40, 16, 37, 49, 17, 38, 43, 50, 39, 53, 54]
[10, 13, 40, 16, 37, 42, 49, 17, 43, 50, 51, 53, 54]
[10, 13, 34, 35, 16, 37, 42, 38, 43, 50, 18, 39, 54]
[10, 13, 34, 35, 16, 37, 42, 43, 50, 18, 39, 53, 54]
[10, 13, 34, 35, 40, 16, 37, 42, 49, 52, 18, 44, 54]
[10, 13, 34, 35, 40, 16, 42, 38, 43, 50, 18, 53, 54]
[10, 13, 34, 35, 16, 42, 49, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 16, 37, 49, 38, 50, 18, 44, 51, 53]
[10, 13, 34, 40, 16, 37, 42, 43, 50, 52, 18, 44, 54]
[10, 13, 34, 40, 16, 49, 38, 43, 50, 18, 39, 51, 53]
[10, 13, 34, 16, 42, 43, 50, 52, 18, 39, 44, 53, 54]
[10, 13, 35, 40, 16, 37, 49, 38, 50, 18, 39, 44, 54]
[10, 13, 35, 40, 16, 37, 42, 43, 50, 18, 39, 44, 53]
[10, 13, 35, 40, 16, 37, 42, 49, 50, 18, 51, 53, 54]
[10, 13, 35, 40, 16, 37, 49, 43, 50, 18, 44, 51, 54]
[10, 13, 35, 40, 16, 43, 50, 52, 18, 39, 51, 53, 54]
[10, 13, 35, 16, 49, 43, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 40, 16, 37, 42, 49, 38, 18, 39, 44, 53, 54]
[10, 13, 40, 16, 37, 49, 38, 43, 50, 18, 44, 51, 54]
[10, 13, 40, 16, 37, 49, 38, 50, 52, 18, 51, 53, 54]
[10, 13, 40, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51]
[10, 13, 16, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 35, 40, 16, 37, 38, 43, 52, 39, 44, 54]
[10, 13, 34, 35, 40, 16, 37, 49, 38, 50, 52, 44, 53]
[10, 13, 34, 40, 16, 37, 49, 38, 50, 52, 39, 44, 54]
[10, 13, 34, 40, 16, 37, 42, 43, 50, 39, 44, 51, 53]
[10, 13, 35, 40, 16, 37, 42, 38, 43, 52, 39, 53, 54]
[10, 13, 35, 40, 16, 37, 42, 38, 50, 39, 44, 51, 54]
[10, 13, 35, 40, 16, 37, 38, 43, 50, 39, 51, 53, 54]
[10, 13, 35, 16, 37, 42, 49, 38, 50, 52, 39, 51, 54]
[10, 13, 35, 40, 16, 42, 49, 38, 43, 50, 39, 51, 53]
[10, 13, 35, 40, 16, 49, 38, 43, 50, 52, 39, 51, 53]
[10, 13, 35, 40, 16, 42, 49, 38, 50, 52, 51, 53, 54]
[10, 13, 35, 40, 16, 43, 50, 52, 39, 44, 51, 53, 54]
[10, 13, 40, 16, 37, 49, 38, 43, 50, 39, 44, 51, 53]
[10, 13, 40, 16, 37, 42, 43, 50, 52, 39, 51, 53, 54]
[10, 13, 34, 35, 40, 37, 42, 17, 38, 50, 18, 39, 53]
[10, 13, 34, 35, 40, 37, 17, 38, 43, 18, 39, 44, 51]
[10, 13, 34, 37, 42, 49, 17, 38, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 37, 49, 17, 50, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 42, 49, 17, 38, 52, 18, 39, 44, 51]
[10, 13, 34, 42, 49, 17, 38, 43, 52, 18, 44, 51, 54]
[10, 13, 34, 42, 49, 17, 38, 50, 52, 18, 44, 51, 53]
[10, 13, 35, 40, 37, 42, 17, 38, 50, 52, 18, 53, 54]
[10, 13, 35, 40, 37, 42, 49, 17, 43, 50, 18, 39, 54]
[10, 13, 35, 40, 37, 17, 50, 52, 18, 39, 51, 53, 54]
[10, 13, 35, 37, 42, 49, 17, 43, 52, 18, 44, 51, 54]
[10, 13, 40, 37, 49, 17, 38, 43, 52, 18, 39, 51, 53]
[10, 13, 37, 42, 49, 17, 38, 43, 50, 18, 39, 51, 53]
[10, 13, 37, 49, 17, 43, 50, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 40, 37, 42, 17, 38, 43, 39, 44, 53, 54]
[10, 13, 34, 40, 37, 42, 17, 38, 43, 50, 44, 51, 54]
[10, 13, 34, 42, 17, 38, 43, 50, 39, 44, 51, 53, 54]
[10, 13, 35, 40, 37, 49, 17, 38, 50, 52, 51, 53, 54]
[10, 13, 35, 40, 37, 49, 17, 43, 50, 52, 39, 53, 54]
[10, 13, 35, 42, 49, 17, 38, 43, 50, 52, 39, 51, 54]
[10, 13, 34, 35, 40, 37, 42, 38, 43, 50, 18, 44, 54]
[10, 13, 34, 35, 40, 37, 49, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 35, 42, 38, 43, 50, 18, 39, 44, 53, 54]
[10, 13, 34, 35, 40, 49, 43, 50, 52, 18, 39, 51, 53]
[10, 13, 34, 40, 37, 42, 38, 43, 50, 18, 39, 44, 53]
[10, 13, 34, 37, 42, 38, 43, 50, 52, 18, 39, 53, 54]
[10, 13, 35, 40, 37, 42, 38, 43, 50, 18, 39, 44, 51]
[10, 13, 35, 40, 37, 42, 49, 38, 43, 50, 52, 18, 39]
[10, 13, 35, 40, 37, 42, 38, 50, 52, 18, 44, 51, 53]
[10, 13, 35, 40, 37, 42, 49, 52, 18, 39, 44, 53, 54]
[10, 13, 35, 40, 37, 49, 43, 50, 52, 18, 44, 51, 54]
[10, 13, 35, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 40, 37, 42, 38, 43, 50, 52, 18, 39, 44, 53]
[10, 13, 40, 37, 42, 49, 38, 50, 52, 18, 51, 53, 54]
[10, 13, 40, 37, 49, 38, 43, 50, 52, 18, 44, 51, 54]
[10, 13, 40, 37, 42, 43, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 35, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44]
[10, 13, 35, 40, 37, 42, 38, 43, 50, 39, 51, 53, 54]
[10, 13, 35, 40, 37, 42, 38, 50, 52, 39, 44, 51, 54]
[10, 13, 35, 40, 37, 49, 43, 50, 52, 39, 44, 51, 53]
[10, 34, 14, 35, 40, 16, 37, 42, 17, 52, 18, 39, 54]
[10, 34, 14, 16, 37, 42, 17, 38, 43, 50, 18, 39, 44]
[10, 34, 14, 16, 37, 49, 17, 43, 50, 52, 18, 39, 54]
[10, 34, 14, 16, 37, 49, 17, 43, 50, 52, 18, 44, 54]
[10, 34, 14, 40, 16, 42, 17, 38, 43, 50, 18, 44, 53]
[10, 34, 14, 40, 16, 42, 49, 17, 52, 18, 39, 51, 53]
[10, 34, 14, 40, 16, 49, 17, 43, 50, 52, 18, 53, 54]
[10, 14, 35, 40, 16, 37, 42, 49, 17, 38, 18, 39, 53]
[10, 14, 35, 40, 16, 37, 42, 17, 38, 43, 50, 18, 53]
[10, 14, 35, 40, 16, 37, 17, 43, 52, 18, 39, 44, 51]
[10, 14, 35, 16, 37, 42, 17, 43, 50, 18, 39, 51, 54]
[10, 14, 35, 16, 37, 42, 17, 52, 18, 39, 44, 53, 54]
[10, 14, 35, 40, 16, 42, 17, 43, 50, 18, 51, 53, 54]
[10, 14, 16, 37, 49, 17, 43, 50, 18, 39, 44, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 49, 17, 38, 43, 52, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 17, 50, 52, 39, 51]
[10, 34, 14, 35, 16, 49, 17, 38, 43, 52, 39, 53, 54]
[10, 34, 14, 16, 37, 42, 17, 38, 50, 52, 39, 44, 54]
[10, 34, 14, 40, 16, 37, 17, 38, 43, 50, 52, 51, 53]
[10, 34, 14, 40, 16, 42, 17, 38, 50, 52, 39, 53, 54]
[10, 34, 14, 40, 16, 42, 17, 38, 50, 52, 44, 53, 54]
[10, 14, 35, 16, 37, 49, 17, 38, 43, 50, 39, 53, 54]
[10, 14, 35, 40, 16, 37, 42, 49, 17, 38, 52, 44, 51]
[10, 14, 35, 16, 37, 49, 17, 38, 43, 52, 44, 53, 54]
[10, 14, 35, 40, 16, 49, 17, 38, 43, 52, 39, 44, 54]
[10, 14, 35, 40, 16, 49, 17, 38, 50, 39, 51, 53, 54]
[10, 14, 35, 16, 42, 49, 17, 38, 52, 39, 44, 51, 53]
[10, 34, 14, 35, 16, 37, 42, 38, 43, 50, 52, 18, 39]
[10, 34, 14, 35, 16, 37, 42, 38, 18, 39, 51, 53, 54]
[10, 34, 14, 35, 16, 37, 38, 43, 52, 18, 39, 53, 54]
[10, 34, 14, 35, 16, 37, 49, 38, 52, 18, 39, 51, 53]
[10, 34, 14, 35, 16, 37, 42, 38, 43, 50, 52, 18, 53]
[10, 34, 14, 35, 40, 16, 37, 42, 43, 50, 18, 53, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 38, 43, 18, 39, 53]
[10, 34, 14, 35, 40, 16, 42, 38, 43, 50, 52, 18, 39]
[10, 34, 14, 35, 40, 16, 42, 38, 43, 50, 52, 18, 53]
[10, 34, 14, 35, 40, 16, 42, 38, 43, 52, 18, 51, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 52, 18, 39, 44, 53]
[10, 34, 14, 16, 37, 49, 50, 18, 39, 44, 51, 53, 54]
[10, 14, 35, 40, 16, 37, 49, 38, 50, 52, 18, 39, 54]
[10, 14, 35, 16, 37, 49, 38, 43, 50, 18, 44, 51, 54]
[10, 14, 35, 40, 16, 37, 42, 43, 50, 52, 18, 44, 54]
[10, 14, 35, 16, 42, 43, 50, 52, 18, 39, 44, 53, 54]
[10, 14, 16, 37, 42, 49, 38, 50, 18, 44, 51, 53, 54]
[10, 14, 16, 37, 49, 38, 43, 52, 18, 44, 51, 53, 54]
[10, 14, 40, 16, 37, 43, 50, 52, 18, 39, 44, 51, 54]
[10, 14, 40, 16, 42, 49, 38, 50, 18, 39, 44, 51, 54]
[10, 14, 40, 16, 49, 38, 43, 52, 18, 39, 44, 51, 54]
[10, 34, 14, 35, 40, 16, 37, 49, 38, 50, 39, 53, 54]
[10, 34, 14, 35, 40, 16, 38, 50, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 43, 50, 52, 39, 53]
[10, 34, 14, 16, 37, 42, 38, 43, 50, 44, 51, 53, 54]
[10, 34, 14, 40, 16, 42, 38, 43, 50, 39, 44, 51, 54]
[10, 34, 14, 16, 42, 49, 38, 43, 50, 52, 51, 53, 54]
[10, 14, 35, 40, 16, 37, 49, 38, 50, 52, 39, 44, 54]
[10, 14, 35, 16, 37, 42, 49, 38, 43, 50, 39, 44, 53]
[10, 14, 35, 40, 16, 37, 42, 38, 50, 52, 51, 53, 54]
[10, 14, 35, 40, 16, 37, 42, 49, 43, 39, 44, 53, 54]
[10, 14, 40, 16, 37, 42, 49, 38, 39, 44, 51, 53, 54]
[10, 14, 40, 16, 37, 42, 49, 38, 50, 52, 44, 51, 54]
[10, 14, 16, 42, 49, 38, 50, 52, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 37, 49, 17, 38, 43, 50, 18, 39, 54]
[10, 34, 14, 35, 37, 49, 17, 38, 43, 50, 18, 44, 54]
[10, 34, 14, 35, 40, 37, 42, 17, 43, 50, 18, 39, 53]
[10, 34, 14, 35, 37, 42, 17, 43, 50, 52, 18, 39, 44]
[10, 34, 14, 35, 40, 42, 49, 17, 38, 18, 39, 51, 53]
[10, 34, 14, 35, 40, 49, 17, 38, 43, 50, 18, 53, 54]
[10, 34, 14, 35, 40, 42, 17, 43, 50, 52, 18, 44, 53]
[10, 14, 35, 40, 37, 42, 49, 17, 38, 50, 52, 18, 51]
[10, 14, 35, 40, 37, 42, 49, 17, 38, 52, 18, 53, 54]
[10, 14, 35, 42, 49, 17, 38, 50, 52, 18, 39, 51, 53]
[10, 14, 35, 40, 49, 17, 38, 43, 50, 52, 18, 44, 54]
[10, 14, 37, 42, 17, 38, 43, 50, 52, 18, 39, 51, 54]
[10, 14, 40, 42, 17, 38, 43, 50, 52, 18, 51, 53, 54]
[10, 14, 40, 42, 49, 17, 43, 50, 18, 39, 44, 53, 54]
[10, 34, 14, 35, 40, 37, 42, 17, 38, 52, 51, 53, 54]
[10, 34, 14, 35, 40, 49, 17, 38, 50, 52, 39, 44, 53]
[10, 14, 35, 37, 42, 49, 17, 38, 43, 50, 52, 39, 51]
[10, 14, 35, 37, 49, 17, 38, 43, 50, 52, 39, 44, 53]
[10, 14, 35, 40, 49, 17, 38, 43, 50, 52, 39, 53, 54]
[10, 14, 35, 40, 42, 49, 17, 38, 43, 50, 52, 51, 53]
[10, 34, 14, 35, 40, 37, 49, 38, 52, 18, 39, 51, 54]
[10, 34, 14, 35, 40, 38, 43, 52, 18, 39, 44, 51, 53]
[10, 34, 14, 35, 40, 38, 43, 52, 18, 39, 51, 53, 54]
[10, 34, 14, 35, 40, 49, 38, 50, 52, 18, 44, 51, 54]
[10, 34, 14, 40, 37, 42, 38, 43, 50, 52, 18, 53, 54]
[10, 14, 35, 40, 37, 38, 43, 50, 18, 39, 44, 51, 54]
[10, 14, 35, 40, 37, 38, 43, 52, 18, 44, 51, 53, 54]
[10, 14, 35, 37, 42, 49, 50, 52, 18, 44, 51, 53, 54]
[10, 14, 35, 40, 49, 38, 43, 52, 18, 39, 44, 53, 54]
[10, 14, 35, 40, 42, 49, 50, 52, 18, 39, 44, 51, 54]
[10, 14, 40, 37, 49, 38, 43, 50, 18, 39, 51, 53, 54]
[10, 14, 40, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 37, 42, 49, 38, 43, 52, 51, 53]
[10, 34, 14, 35, 40, 37, 42, 49, 43, 50, 39, 51, 54]
[10, 34, 14, 35, 37, 42, 43, 50, 52, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 42, 43, 50, 52, 39, 44, 51, 54]
[10, 14, 35, 37, 38, 43, 50, 52, 39, 44, 51, 53, 54]
[10, 14, 35, 40, 37, 42, 49, 52, 39, 44, 51, 53, 54]
[10, 14, 40, 37, 42, 49, 38, 43, 52, 39, 44, 53, 54]
[10, 34, 35, 40, 16, 37, 42, 17, 43, 18, 51, 53, 54]
[10, 34, 35, 40, 16, 37, 42, 17, 50, 52, 18, 44, 54]
[10, 34, 35, 16, 37, 17, 43, 50, 52, 18, 44, 51, 53]
[10, 34, 35, 40, 16, 42, 49, 17, 38, 50, 18, 39, 53]
[10, 34, 35, 16, 42, 49, 17, 38, 43, 52, 18, 44, 54]
[10, 34, 35, 40, 16, 17, 43, 50, 52, 18, 39, 44, 51]
[10, 34, 35, 16, 42, 17, 50, 52, 18, 39, 44, 53, 54]
[10, 35, 16, 37, 49, 17, 38, 43, 52, 18, 39, 51, 53]
[10, 40, 16, 37, 42, 49, 17, 50, 52, 18, 39, 51, 53]
[10, 40, 16, 37, 49, 17, 43, 52, 18, 39, 44, 53, 54]
[10, 40, 16, 49, 17, 38, 43, 50, 18, 39, 51, 53, 54]
[10, 34, 35, 40, 16, 37, 49, 17, 38, 39, 51, 53, 54]
[10, 34, 35, 40, 16, 42, 49, 17, 38, 50, 52, 44, 51]
[10, 34, 35, 16, 49, 17, 38, 43, 50, 52, 44, 53, 54]
[10, 35, 16, 37, 49, 17, 38, 43, 50, 52, 39, 53, 54]
[10, 34, 35, 16, 37, 42, 43, 52, 18, 39, 44, 53, 54]
[10, 34, 35, 40, 16, 49, 43, 52, 18, 39, 51, 53, 54]
[10, 34, 40, 16, 37, 42, 49, 38, 18, 39, 44, 51, 54]
[10, 34, 40, 16, 37, 49, 43, 50, 18, 39, 44, 53, 54]
[10, 34, 16, 37, 42, 49, 50, 52, 18, 39, 44, 53, 54]
[10, 34, 40, 16, 37, 49, 43, 50, 52, 18, 44, 51, 53]
[10, 34, 16, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[10, 35, 40, 16, 37, 42, 49, 38, 43, 50, 18, 39, 53]
[10, 35, 40, 16, 37, 42, 38, 43, 50, 52, 18, 51, 54]
[10, 35, 40, 16, 37, 42, 49, 50, 52, 18, 39, 44, 53]
[10, 35, 40, 16, 37, 42, 49, 43, 18, 44, 51, 53, 54]
[10, 35, 16, 42, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[10, 34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 51]
[10, 34, 35, 40, 16, 42, 49, 43, 50, 39, 44, 53, 54]
[10, 34, 40, 16, 37, 42, 38, 50, 52, 39, 44, 51, 53]
[10, 34, 16, 37, 42, 49, 38, 52, 39, 44, 51, 53, 54]
[10, 34, 40, 16, 42, 49, 38, 50, 39, 44, 51, 53, 54]
[10, 34, 35, 37, 42, 49, 17, 38, 50, 52, 18, 39, 54]
[10, 34, 35, 37, 42, 49, 17, 38, 52, 18, 39, 51, 53]
[10, 34, 35, 40, 37, 49, 17, 38, 43, 52, 18, 44, 54]
[10, 34, 35, 49, 17, 38, 43, 52, 18, 39, 44, 53, 54]
[10, 34, 35, 40, 42, 49, 17, 38, 50, 52, 18, 53, 54]
[10, 34, 40, 37, 42, 17, 38, 43, 52, 18, 51, 53, 54]
[10, 34, 40, 37, 42, 49, 17, 43, 18, 39, 44, 53, 54]
[10, 35, 40, 37, 42, 49, 17, 38, 50, 18, 39, 51, 53]
[10, 35, 40, 37, 49, 17, 38, 43, 18, 39, 44, 53, 54]
