[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[10, 50, 39]
[13, 37, 44]
[16, 52, 51]
[49, 52, 18]
[35, 38, 51]
[37, 49, 38]
[40, 42, 50]
[40, 43, 50]
[10, 14, 50, 44]
[10, 16, 17, 53]
[10, 40, 17, 18]
[10, 34, 49, 17]
[10, 42, 49, 17]
[10, 34, 37, 44]
[10, 49, 43, 50]
[10, 43, 52, 53]
[13, 14, 16, 39]
[13, 14, 44, 51]
[13, 17, 43, 53]
[13, 37, 42, 53]
[13, 40, 42, 39]
[13, 40, 50, 44]
[13, 42, 51, 54]
[34, 14, 17, 52]
[14, 49, 17, 44]
[34, 14, 35, 18]
[34, 14, 49, 53]
[14, 37, 42, 51]
[14, 50, 39, 44]
[16, 18, 39, 51]
[35, 16, 37, 39]
[35, 40, 16, 53]
[35, 16, 42, 49]
[34, 17, 43, 52]
[37, 17, 50, 52]
[34, 35, 40, 18]
[34, 49, 18, 51]
[34, 52, 18, 54]
[35, 37, 50, 18]
[35, 42, 18, 51]
[37, 42, 49, 18]
[40, 38, 50, 18]
[43, 52, 18, 39]
[49, 18, 53, 54]
[34, 37, 39, 44]
[34, 40, 38, 44]
[34, 40, 44, 53]
[34, 42, 50, 51]
[37, 38, 43, 39]
[37, 38, 52, 39]
[37, 49, 44, 51]
[37, 49, 50, 53]
[40, 38, 43, 53]
[40, 38, 52, 53]
[42, 49, 38, 52]
[40, 49, 50, 39]
[49, 44, 53, 54]
[10, 13, 35, 40, 16, 37, 49, 17, 38, 43, 50, 52, 39, 51]
[10, 13, 35, 16, 37, 49, 17, 38, 43, 50, 44, 51, 53, 54]
[10, 13, 35, 16, 37, 42, 49, 17, 43, 50, 52, 39, 51, 53]
[10, 13, 35, 40, 16, 42, 49, 17, 38, 43, 50, 39, 44, 53]
[10, 13, 35, 40, 16, 49, 17, 38, 43, 50, 39, 44, 51, 54]
[10, 13, 40, 16, 37, 42, 49, 17, 38, 43, 50, 52, 39, 53]
[10, 13, 16, 37, 42, 17, 38, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 34, 35, 40, 16, 37, 42, 49, 38, 18, 39, 51, 53]
[10, 13, 34, 35, 16, 37, 42, 38, 50, 52, 18, 39, 53, 54]
[10, 13, 34, 35, 16, 37, 42, 43, 50, 52, 18, 44, 51, 54]
[10, 13, 34, 35, 40, 16, 42, 49, 38, 52, 18, 44, 51, 54]
[10, 13, 34, 40, 16, 37, 42, 38, 43, 52, 18, 44, 51, 54]
[10, 13, 34, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 16, 37, 42, 49, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 16, 42, 38, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 16, 42, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 40, 16, 42, 49, 43, 50, 52, 18, 44, 51, 53]
[10, 13, 35, 40, 16, 37, 42, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 35, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51, 53]
[10, 13, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 53, 54]
[10, 13, 34, 35, 16, 37, 49, 38, 50, 52, 39, 44, 51, 54]
[10, 13, 34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 44, 51]
[10, 13, 34, 35, 40, 16, 49, 38, 50, 52, 44, 51, 53, 54]
[10, 13, 34, 35, 16, 42, 49, 38, 43, 52, 44, 51, 53, 54]
[10, 13, 34, 40, 16, 37, 38, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 35, 40, 16, 37, 49, 38, 43, 50, 44, 51, 53, 54]
[10, 13, 35, 40, 16, 37, 49, 38, 50, 52, 44, 51, 53, 54]
[10, 13, 35, 40, 16, 42, 49, 38, 43, 50, 39, 51, 53, 54]
[10, 13, 34, 35, 40, 42, 49, 17, 38, 43, 18, 39, 51, 53]
[10, 13, 34, 35, 40, 42, 49, 17, 38, 43, 18, 44, 51, 54]
[10, 13, 34, 35, 42, 49, 17, 38, 43, 50, 18, 44, 51, 54]
[10, 13, 34, 35, 40, 42, 49, 17, 50, 18, 39, 44, 51, 53]
[10, 13, 34, 35, 40, 49, 17, 43, 50, 52, 18, 39, 44, 53]
[10, 13, 34, 37, 42, 49, 17, 38, 43, 50, 18, 39, 44, 53]
[10, 13, 34, 40, 37, 42, 49, 17, 43, 50, 18, 39, 51, 53]
[10, 13, 35, 40, 37, 42, 49, 17, 38, 43, 18, 39, 51, 53]
[10, 13, 35, 37, 42, 49, 17, 38, 50, 52, 18, 39, 51, 53]
[10, 13, 35, 40, 37, 42, 49, 17, 38, 52, 18, 51, 53, 54]
[10, 13, 40, 37, 42, 49, 17, 38, 43, 50, 18, 39, 44, 53]
[10, 13, 40, 37, 42, 49, 17, 38, 50, 52, 18, 39, 53, 54]
[10, 13, 37, 42, 17, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 35, 40, 37, 49, 17, 38, 43, 50, 52, 39, 51]
[10, 13, 34, 40, 37, 17, 38, 43, 50, 52, 44, 51, 53, 54]
[10, 13, 34, 40, 37, 42, 49, 17, 43, 52, 39, 44, 51, 54]
[10, 13, 35, 40, 37, 42, 49, 17, 38, 43, 50, 52, 51, 53]
[10, 13, 40, 37, 42, 49, 17, 43, 50, 52, 39, 44, 51, 53]
[10, 13, 34, 35, 40, 37, 49, 38, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 35, 37, 42, 49, 38, 43, 50, 18, 39, 44, 51]
[10, 13, 34, 35, 40, 37, 42, 49, 38, 50, 18, 44, 51, 53]
[10, 13, 34, 35, 40, 37, 49, 38, 43, 52, 18, 44, 51, 53]
[10, 13, 34, 35, 40, 42, 49, 38, 43, 50, 18, 44, 51, 53]
[10, 13, 34, 40, 42, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 35, 37, 42, 49, 38, 43, 50, 52, 18, 39, 51, 53]
[10, 13, 35, 37, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[10, 13, 35, 40, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51]
[10, 13, 40, 37, 42, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 40, 37, 42, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 16, 37, 42, 49, 17, 38, 52, 18, 51, 53]
[10, 34, 14, 35, 40, 16, 37, 42, 17, 50, 18, 39, 44, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 49, 17, 52, 18, 39, 53]
[10, 34, 14, 35, 40, 16, 37, 17, 50, 52, 18, 39, 44, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 17, 38, 52, 18, 39, 51]
[10, 34, 14, 35, 40, 16, 49, 17, 38, 52, 18, 39, 53, 54]
[10, 34, 14, 40, 16, 37, 49, 17, 38, 50, 18, 39, 51, 54]
[10, 34, 14, 16, 37, 42, 49, 17, 38, 43, 50, 18, 39, 53]
[10, 34, 14, 40, 16, 37, 49, 17, 38, 43, 18, 44, 51, 53]
[10, 14, 35, 40, 16, 37, 42, 17, 38, 43, 52, 18, 39, 44]
[10, 14, 35, 40, 16, 37, 42, 17, 38, 43, 18, 39, 51, 53]
[10, 14, 35, 40, 16, 37, 42, 17, 38, 43, 18, 39, 51, 54]
[10, 14, 35, 40, 16, 42, 17, 43, 50, 52, 18, 39, 44, 53]
[10, 34, 14, 35, 40, 16, 37, 49, 17, 38, 43, 50, 44, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 49, 17, 43, 50, 52, 39]
[10, 34, 14, 35, 40, 16, 42, 49, 17, 38, 50, 52, 39, 53]
[10, 34, 14, 35, 16, 49, 17, 38, 43, 50, 39, 44, 53, 54]
[10, 34, 14, 35, 16, 42, 49, 17, 38, 43, 50, 52, 44, 53]
[10, 14, 40, 16, 42, 49, 17, 38, 50, 52, 39, 44, 51, 53]
[10, 34, 14, 35, 40, 16, 37, 42, 38, 43, 18, 39, 44, 51]
[10, 34, 14, 35, 40, 16, 37, 38, 43, 50, 18, 44, 51, 54]
[10, 34, 14, 35, 40, 16, 37, 38, 50, 52, 18, 44, 51, 54]
[10, 34, 14, 35, 16, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 16, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[10, 34, 14, 16, 37, 42, 49, 38, 43, 52, 18, 39, 51, 53]
[10, 34, 14, 40, 16, 37, 42, 49, 38, 43, 18, 44, 51, 53]
[10, 14, 35, 40, 16, 37, 42, 38, 43, 50, 18, 39, 51, 53]
[10, 14, 35, 40, 16, 37, 42, 38, 50, 52, 18, 39, 51, 53]
[10, 14, 35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 44, 53]
[10, 14, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 53]
[10, 14, 40, 16, 42, 49, 38, 52, 18, 39, 44, 51, 53, 54]
[10, 34, 14, 35, 40, 16, 37, 42, 49, 50, 39, 44, 51, 54]
[10, 34, 14, 35, 40, 16, 42, 49, 38, 43, 52, 39, 51, 53]
[10, 34, 14, 35, 16, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[10, 34, 14, 40, 16, 37, 42, 49, 38, 50, 39, 51, 53, 54]
[10, 34, 14, 40, 16, 37, 49, 38, 43, 50, 52, 39, 44, 53]
[10, 34, 14, 16, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]
[10, 34, 14, 16, 37, 42, 49, 38, 43, 52, 39, 51, 53, 54]
[10, 14, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 44, 51]
[10, 34, 14, 35, 40, 37, 49, 17, 50, 52, 18, 39, 51, 54]
[10, 34, 14, 35, 37, 42, 49, 17, 43, 50, 52, 18, 39, 53]
[10, 34, 14, 35, 40, 37, 49, 17, 43, 52, 18, 44, 51, 53]
[10, 34, 14, 40, 37, 42, 17, 38, 50, 52, 18, 39, 44, 54]
[10, 34, 14, 35, 40, 37, 42, 17, 38, 52, 39, 44, 51, 53]
[10, 34, 14, 35, 40, 37, 42, 49, 17, 38, 50, 52, 39, 53]
[10, 34, 14, 35, 40, 37, 42, 17, 38, 43, 50, 52, 51, 54]
[10, 34, 14, 35, 42, 17, 38, 43, 50, 52, 39, 51, 53, 54]
[10, 14, 35, 37, 42, 49, 17, 38, 43, 50, 52, 39, 51, 53]
[10, 34, 14, 35, 40, 37, 49, 38, 43, 50, 52, 18, 51, 53]
[10, 34, 14, 35, 40, 37, 38, 43, 50, 52, 18, 51, 53, 54]
[10, 34, 14, 35, 40, 37, 42, 49, 43, 52, 18, 44, 51, 53]
[10, 14, 35, 40, 37, 42, 49, 38, 43, 50, 18, 39, 44, 53]
[10, 34, 14, 35, 40, 37, 42, 49, 50, 52, 39, 51, 53, 54]
[10, 34, 14, 35, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]
[10, 34, 14, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[10, 34, 14, 40, 37, 42, 49, 38, 50, 52, 39, 44, 51, 54]
[10, 14, 35, 40, 37, 42, 49, 38, 50, 52, 39, 44, 53, 54]
[10, 34, 35, 40, 16, 37, 49, 17, 38, 43, 50, 52, 18, 53]
[10, 34, 35, 16, 37, 42, 17, 38, 43, 50, 52, 18, 44, 53]
[10, 34, 35, 16, 37, 42, 17, 38, 43, 50, 18, 51, 53, 54]
[10, 34, 35, 40, 16, 37, 42, 49, 17, 43, 50, 18, 39, 44]
[10, 34, 35, 40, 16, 37, 42, 17, 43, 52, 18, 39, 44, 53]
[10, 34, 35, 40, 16, 42, 17, 38, 43, 50, 52, 18, 39, 44]
[10, 34, 35, 40, 16, 42, 17, 38, 43, 50, 18, 39, 51, 53]
[10, 34, 35, 40, 16, 42, 17, 38, 43, 50, 18, 39, 51, 54]
[10, 34, 40, 16, 37, 49, 17, 38, 43, 50, 52, 18, 39, 53]
[10, 35, 40, 16, 37, 42, 49, 17, 38, 50, 52, 18, 39, 51]
[10, 35, 40, 16, 37, 49, 17, 38, 50, 52, 18, 39, 53, 54]
[10, 34, 40, 16, 37, 42, 49, 17, 38, 52, 39, 44, 51, 53]
[10, 34, 16, 37, 42, 49, 17, 38, 50, 52, 39, 51, 53, 54]
[10, 35, 16, 37, 42, 49, 17, 38, 43, 52, 39, 44, 53, 54]
[10, 34, 35, 16, 37, 42, 38, 43, 50, 52, 18, 44, 51, 54]
[10, 35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53]
[10, 34, 40, 37, 42, 49, 17, 38, 43, 50, 52, 18, 39, 44]
[10, 34, 35, 40, 37, 42, 49, 50, 18, 39, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 16, 37, 42, 17, 38, 43, 18, 39, 53]
[13, 34, 14, 35, 40, 16, 37, 17, 38, 18, 39, 44, 53, 54]
[13, 34, 14, 35, 16, 37, 49, 17, 38, 43, 18, 39, 53, 54]
[13, 34, 14, 35, 40, 16, 37, 42, 17, 43, 52, 18, 39, 51]
[13, 34, 14, 35, 16, 37, 42, 49, 17, 50, 18, 39, 51, 54]
[13, 34, 14, 35, 16, 37, 42, 49, 17, 50, 52, 18, 39, 53]
[13, 34, 14, 35, 40, 16, 37, 49, 17, 43, 50, 18, 44, 54]
[13, 34, 14, 35, 40, 16, 37, 17, 43, 50, 52, 18, 44, 51]
[13, 34, 14, 35, 40, 16, 37, 17, 43, 50, 52, 18, 51, 54]
[13, 34, 14, 35, 16, 37, 17, 50, 52, 18, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 16, 17, 50, 52, 18, 39, 44, 51, 54]
[13, 34, 14, 35, 16, 49, 17, 43, 50, 18, 39, 44, 53, 54]
[13, 34, 14, 35, 16, 17, 43, 50, 52, 18, 39, 44, 51, 53]
[13, 34, 14, 35, 16, 17, 43, 50, 52, 18, 39, 51, 53, 54]
[13, 34, 14, 35, 40, 16, 42, 17, 43, 50, 52, 18, 44, 51]
[13, 34, 14, 35, 40, 16, 42, 49, 17, 50, 18, 51, 53, 54]
[13, 34, 14, 40, 16, 37, 42, 49, 17, 38, 52, 18, 44, 53]
[13, 34, 14, 40, 16, 37, 49, 17, 38, 50, 18, 51, 53, 54]
[13, 34, 14, 16, 37, 49, 17, 43, 52, 18, 39, 51, 53, 54]
[13, 34, 14, 40, 16, 17, 50, 52, 18, 39, 44, 51, 53, 54]
[13, 14, 35, 16, 37, 42, 17, 38, 43, 52, 18, 39, 51, 54]
[13, 14, 35, 40, 16, 37, 42, 17, 50, 18, 39, 44, 51, 53]
[13, 14, 35, 16, 37, 42, 49, 17, 43, 50, 18, 39, 51, 54]
[13, 14, 35, 40, 16, 37, 49, 17, 50, 52, 18, 51, 53, 54]
[13, 14, 35, 40, 16, 42, 17, 38, 43, 52, 18, 51, 53, 54]
[13, 14, 35, 40, 16, 42, 49, 17, 43, 50, 18, 51, 53, 54]
[13, 14, 40, 16, 37, 42, 17, 38, 43, 50, 18, 39, 53, 54]
[13, 14, 40, 16, 37, 49, 17, 43, 50, 18, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 16, 37, 42, 17, 38, 50, 39, 44, 54]
[13, 34, 14, 35, 40, 16, 37, 49, 17, 38, 50, 52, 44, 53]
[13, 34, 14, 35, 16, 37, 49, 17, 38, 50, 52, 44, 51, 53]
[13, 34, 14, 35, 40, 16, 37, 42, 17, 50, 52, 39, 44, 51]
[13, 34, 14, 35, 40, 16, 37, 42, 49, 17, 43, 44, 53, 54]
[13, 34, 14, 35, 40, 16, 17, 38, 43, 50, 39, 51, 53, 54]
[13, 34, 14, 35, 40, 16, 49, 17, 38, 50, 52, 39, 44, 51]
[13, 34, 14, 35, 16, 42, 17, 38, 43, 52, 39, 44, 51, 54]
[13, 34, 14, 35, 16, 42, 49, 17, 38, 50, 52, 44, 51, 53]
[13, 34, 14, 35, 16, 42, 49, 17, 38, 50, 52, 51, 53, 54]
[13, 34, 14, 40, 16, 37, 42, 49, 17, 38, 43, 50, 52, 44]
[13, 34, 14, 40, 16, 37, 42, 17, 43, 50, 39, 51, 53, 54]
[13, 34, 14, 40, 16, 37, 49, 17, 43, 50, 52, 44, 51, 53]
[13, 34, 14, 16, 42, 49, 17, 38, 43, 50, 52, 39, 44, 53]
[13, 14, 35, 40, 16, 37, 49, 17, 38, 43, 50, 44, 51, 53]
[13, 14, 35, 16, 37, 42, 49, 17, 38, 43, 50, 44, 51, 54]
[13, 14, 40, 16, 37, 42, 17, 38, 43, 39, 44, 51, 53, 54]
[13, 14, 40, 16, 37, 42, 49, 17, 38, 50, 52, 39, 44, 53]
[13, 14, 40, 16, 37, 42, 17, 38, 50, 39, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 16, 37, 42, 49, 43, 52, 18, 39, 44]
[13, 34, 14, 35, 40, 16, 37, 42, 50, 52, 18, 39, 44, 53]
[13, 34, 14, 35, 40, 16, 37, 50, 52, 18, 39, 44, 51, 53]
[13, 34, 14, 35, 16, 37, 49, 43, 50, 52, 18, 39, 51, 54]
[13, 34, 14, 35, 40, 16, 37, 42, 43, 50, 18, 44, 53, 54]
[13, 34, 14, 35, 16, 42, 49, 38, 43, 50, 52, 18, 44, 51]
[13, 34, 14, 35, 40, 16, 49, 43, 50, 52, 18, 51, 53, 54]
[13, 34, 14, 40, 16, 37, 49, 38, 43, 52, 18, 39, 44, 51]
[13, 34, 14, 40, 16, 37, 38, 43, 52, 18, 39, 44, 51, 53]
[13, 34, 14, 16, 37, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[13, 34, 14, 40, 16, 37, 42, 49, 50, 52, 18, 44, 53, 54]
[13, 34, 14, 40, 16, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[13, 34, 14, 40, 16, 49, 38, 50, 18, 39, 44, 51, 53, 54]
[13, 14, 35, 16, 37, 42, 38, 43, 50, 52, 18, 39, 51, 54]
[13, 14, 35, 40, 16, 37, 42, 38, 43, 50, 18, 44, 51, 54]
[13, 14, 35, 16, 37, 49, 38, 43, 52, 18, 44, 51, 53, 54]
[13, 14, 35, 40, 16, 37, 42, 49, 43, 52, 18, 44, 51, 53]
[13, 14, 35, 40, 16, 49, 38, 43, 52, 18, 39, 44, 51, 54]
[13, 14, 35, 16, 42, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[13, 14, 35, 40, 16, 42, 38, 43, 50, 52, 18, 51, 53, 54]
[13, 14, 16, 37, 42, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[13, 34, 14, 35, 40, 16, 37, 49, 38, 43, 52, 39, 51, 53]
[13, 34, 14, 35, 40, 16, 37, 49, 38, 43, 52, 39, 51, 54]
[13, 34, 14, 35, 40, 16, 37, 49, 38, 50, 39, 44, 53, 54]
[13, 34, 14, 35, 40, 16, 37, 49, 38, 43, 50, 52, 44, 53]
[13, 34, 14, 35, 16, 37, 42, 49, 38, 43, 52, 44, 51, 53]
[13, 34, 14, 35, 40, 16, 42, 49, 38, 43, 52, 39, 44, 51]
[13, 34, 14, 35, 40, 16, 42, 38, 50, 52, 39, 51, 53, 54]
[13, 34, 14, 35, 16, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[13, 34, 14, 40, 16, 37, 42, 49, 38, 43, 39, 44, 51, 53]
[13, 34, 14, 40, 16, 37, 38, 43, 50, 52, 39, 44, 53, 54]
[13, 34, 14, 16, 37, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[13, 34, 14, 16, 37, 42, 49, 50, 52, 39, 44, 51, 53, 54]
[13, 34, 14, 40, 16, 42, 49, 38, 43, 50, 44, 51, 53, 54]
[13, 34, 14, 35, 37, 49, 17, 38, 43, 18, 39, 51, 53, 54]
[13, 34, 14, 35, 40, 37, 17, 38, 50, 52, 18, 44, 51, 53]
[13, 34, 14, 35, 40, 37, 42, 17, 43, 50, 18, 39, 53, 54]
[13, 34, 14, 35, 40, 37, 42, 17, 50, 18, 39, 44, 51, 53]
[13, 34, 14, 35, 40, 37, 49, 17, 50, 52, 18, 51, 53, 54]
[13, 34, 14, 35, 40, 49, 17, 38, 43, 52, 18, 39, 53, 54]
[13, 34, 14, 35, 40, 17, 38, 50, 18, 39, 44, 51, 53, 54]
[13, 34, 14, 40, 37, 42, 17, 38, 43, 50, 18, 39, 44, 53]
[13, 34, 14, 40, 37, 49, 17, 38, 18, 39, 44, 51, 53, 54]
[13, 34, 14, 37, 42, 17, 38, 43, 50, 18, 39, 44, 51, 53]
[13, 34, 14, 37, 42, 49, 17, 38, 50, 52, 18, 39, 51, 54]
[13, 34, 14, 40, 37, 49, 17, 38, 43, 50, 52, 18, 44, 54]
[13, 34, 14, 49, 17, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[13, 34, 14, 40, 42, 49, 17, 38, 50, 52, 18, 51, 53, 54]
[13, 14, 35, 40, 37, 49, 17, 38, 52, 18, 44, 51, 53, 54]
[13, 14, 35, 40, 37, 42, 17, 43, 50, 52, 18, 39, 53, 54]
[13, 14, 35, 40, 42, 49, 17, 38, 50, 52, 18, 39, 53, 54]
[13, 14, 35, 49, 17, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[13, 14, 40, 37, 42, 17, 38, 50, 52, 18, 39, 44, 51, 53]
[13, 14, 37, 42, 49, 17, 38, 43, 50, 52, 18, 39, 51, 54]
[13, 14, 40, 42, 49, 17, 38, 43, 50, 52, 18, 51, 53, 54]
[13, 34, 14, 35, 40, 37, 42, 49, 17, 38, 50, 52, 39, 54]
[13, 34, 14, 35, 40, 37, 49, 17, 38, 43, 50, 44, 51, 53]
[13, 34, 14, 35, 37, 42, 49, 17, 43, 50, 39, 44, 51, 54]
[13, 34, 14, 35, 40, 42, 49, 17, 38, 52, 39, 44, 53, 54]
[13, 34, 14, 35, 40, 42, 49, 17, 43, 50, 44, 51, 53, 54]
[13, 34, 14, 40, 37, 42, 49, 17, 38, 43, 52, 44, 53, 54]
[13, 34, 14, 40, 37, 42, 49, 17, 43, 52, 39, 44, 53, 54]
[13, 34, 14, 37, 42, 49, 17, 43, 50, 39, 44, 51, 53, 54]
[13, 14, 35, 37, 42, 49, 17, 38, 43, 50, 52, 39, 51, 53]
[13, 14, 35, 37, 42, 17, 38, 43, 50, 52, 39, 51, 53, 54]
[13, 14, 35, 40, 37, 42, 49, 17, 38, 43, 52, 44, 51, 54]
[13, 14, 35, 40, 37, 42, 17, 43, 52, 39, 44, 51, 53, 54]
[13, 14, 35, 40, 37, 42, 17, 50, 52, 39, 44, 51, 53, 54]
[13, 14, 35, 42, 49, 17, 38, 43, 52, 39, 44, 51, 53, 54]
[13, 14, 40, 42, 49, 17, 43, 50, 52, 39, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 37, 42, 49, 38, 50, 52, 18, 44, 51]
[13, 34, 14, 35, 40, 37, 42, 49, 38, 50, 18, 44, 53, 54]
[13, 34, 14, 35, 40, 49, 38, 43, 50, 52, 18, 39, 53, 54]
[13, 34, 14, 35, 40, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[13, 34, 14, 35, 42, 49, 38, 50, 52, 18, 39, 44, 51, 53]
[13, 34, 14, 35, 40, 49, 50, 52, 18, 39, 44, 51, 53, 54]
[13, 34, 14, 40, 37, 42, 38, 43, 50, 52, 18, 44, 53, 54]
[13, 34, 14, 40, 37, 42, 49, 43, 50, 18, 39, 44, 51, 53]
[13, 14, 35, 40, 37, 42, 38, 52, 18, 39, 44, 51, 53, 54]
[13, 14, 40, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53]
[13, 34, 14, 35, 40, 37, 42, 49, 38, 50, 52, 39, 44, 51]
[13, 34, 14, 35, 37, 42, 38, 43, 50, 52, 39, 44, 51, 54]
[13, 34, 14, 35, 37, 42, 49, 38, 50, 39, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 37, 42, 49, 43, 52, 39, 44, 51, 53]
[13, 34, 14, 35, 37, 42, 49, 43, 50, 52, 39, 44, 51, 54]
[13, 34, 14, 35, 40, 42, 38, 43, 50, 52, 44, 51, 53, 54]
[13, 34, 14, 35, 40, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 37, 42, 49, 17, 43, 18, 51, 53, 54]
[13, 34, 35, 16, 42, 17, 38, 43, 50, 52, 18, 39, 51, 54]
[13, 34, 40, 16, 37, 49, 17, 38, 43, 50, 52, 18, 44, 53]
[13, 35, 16, 37, 49, 17, 38, 43, 52, 18, 39, 44, 51, 53]
[13, 35, 40, 16, 49, 17, 50, 52, 18, 39, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 37, 49, 17, 50, 52, 39, 51, 53, 54]
[13, 34, 35, 40, 16, 42, 17, 38, 43, 52, 39, 51, 53, 54]
[13, 34, 40, 16, 37, 42, 49, 17, 38, 43, 50, 52, 39, 51]
[13, 34, 16, 37, 42, 49, 17, 43, 50, 39, 44, 51, 53, 54]
[13, 34, 40, 16, 42, 17, 38, 43, 50, 39, 44, 51, 53, 54]
[13, 35, 16, 37, 42, 17, 38, 43, 50, 52, 39, 44, 51, 54]
[13, 35, 40, 16, 37, 42, 49, 17, 38, 43, 52, 44, 51, 54]
[13, 35, 40, 16, 42, 49, 17, 38, 43, 50, 39, 44, 53, 54]
[13, 35, 16, 42, 49, 17, 38, 43, 52, 39, 44, 51, 53, 54]
[13, 35, 40, 16, 42, 17, 38, 43, 50, 52, 44, 51, 53, 54]
[13, 40, 16, 37, 42, 49, 17, 38, 43, 52, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 18, 39, 51]
[13, 34, 35, 40, 16, 37, 49, 38, 50, 52, 18, 39, 53, 54]
[13, 34, 35, 16, 37, 42, 38, 43, 18, 39, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 37, 42, 38, 43, 52, 18, 51, 53, 54]
[13, 34, 35, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51]
[13, 34, 35, 16, 37, 42, 49, 50, 18, 39, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 42, 49, 38, 43, 18, 39, 44, 51, 53]
[13, 34, 35, 16, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 42, 49, 43, 50, 52, 18, 44, 51, 53]
[13, 34, 40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44]
[13, 34, 16, 37, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[13, 34, 40, 16, 37, 49, 43, 50, 52, 18, 39, 51, 53, 54]
[13, 35, 40, 16, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53]
[13, 35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[13, 34, 35, 40, 37, 42, 49, 17, 38, 52, 18, 39, 53, 54]
[13, 34, 35, 37, 49, 17, 38, 43, 52, 18, 39, 44, 51, 54]
[13, 34, 35, 37, 49, 17, 38, 50, 52, 18, 39, 44, 51, 54]
[13, 34, 35, 40, 49, 17, 38, 43, 52, 18, 44, 51, 53, 54]
[13, 34, 35, 40, 49, 17, 38, 50, 52, 18, 44, 51, 53, 54]
[13, 34, 40, 37, 42, 49, 17, 38, 43, 52, 18, 51, 53, 54]
[13, 35, 40, 37, 49, 17, 38, 43, 50, 52, 18, 39, 53, 54]
[13, 34, 35, 40, 42, 49, 17, 38, 43, 50, 52, 44, 51, 54]
[13, 34, 35, 40, 42, 17, 43, 50, 52, 39, 44, 51, 53, 54]
[13, 34, 40, 37, 42, 49, 17, 43, 52, 39, 44, 51, 53, 54]
[13, 35, 40, 37, 42, 49, 17, 38, 50, 52, 39, 44, 53, 54]
[13, 34, 35, 40, 37, 49, 38, 43, 50, 18, 39, 51, 53, 54]
