[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[13, 40]
[13, 14, 43]
[37, 17, 53]
[40, 17, 39]
[17, 39, 51]
[34, 38, 51]
[34, 42, 39]
[34, 42, 49]
[10, 14, 40, 50]
[10, 14, 42, 43]
[10, 34, 40, 37]
[10, 34, 39, 53]
[10, 35, 37, 49]
[10, 40, 43, 50]
[13, 14, 49, 39]
[13, 14, 40, 52]
[13, 14, 43, 50]
[13, 16, 18, 53]
[13, 35, 16, 49]
[13, 16, 39, 54]
[13, 34, 17, 43]
[13, 34, 37, 43]
[13, 35, 49, 50]
[13, 37, 39, 53]
[13, 49, 38, 52]
[14, 16, 17, 44]
[14, 16, 49, 52]
[14, 35, 49, 38]
[14, 49, 50, 51]
[16, 17, 38, 50]
[16, 43, 51, 53]
[34, 49, 17, 52]
[35, 17, 50, 52]
[40, 49, 17, 43]
[49, 17, 43, 51]
[34, 38, 18, 39]
[34, 49, 38, 18]
[34, 42, 18, 51]
[35, 37, 18, 44]
[34, 35, 42, 43]
[34, 37, 49, 51]
[34, 42, 43, 39]
[34, 42, 49, 43]
[34, 43, 44, 51]
[34, 43, 51, 53]
[34, 52, 44, 51]
[42, 50, 39, 51]
[43, 50, 52, 44]
[49, 52, 44, 54]
[13, 34, 14, 35, 37, 42, 49, 43, 50, 52, 18, 54]
[13, 34, 14, 35, 40, 38, 43, 50, 18, 44, 53, 54]
[13, 34, 14, 35, 40, 38, 43, 52, 18, 44, 53, 54]
[13, 34, 14, 35, 49, 38, 50, 52, 18, 51, 53, 54]
[13, 34, 14, 40, 37, 42, 49, 38, 43, 50, 18, 39]
[13, 34, 14, 40, 37, 42, 38, 43, 18, 44, 51, 53]
[13, 34, 14, 40, 37, 42, 49, 43, 18, 39, 44, 51]
[13, 14, 35, 40, 42, 49, 38, 50, 52, 18, 39, 53]
[13, 14, 35, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[13, 14, 40, 37, 42, 38, 18, 39, 44, 51, 53, 54]
[13, 14, 40, 37, 49, 38, 43, 50, 52, 18, 39, 51]
[13, 14, 37, 42, 49, 38, 43, 52, 18, 39, 53, 54]
[13, 14, 37, 42, 38, 43, 50, 52, 18, 44, 51, 53]
[13, 14, 40, 37, 42, 49, 50, 52, 18, 39, 44, 51]
[13, 14, 40, 42, 38, 43, 50, 52, 18, 39, 44, 51]
[13, 34, 14, 35, 37, 49, 38, 43, 39, 51, 53, 54]
[13, 34, 14, 35, 40, 37, 42, 38, 43, 52, 44, 53]
[13, 34, 14, 35, 37, 42, 49, 38, 43, 52, 51, 53]
[13, 34, 14, 35, 40, 37, 42, 43, 39, 44, 51, 53]
[13, 34, 14, 35, 37, 42, 49, 43, 50, 52, 39, 53]
[13, 34, 14, 35, 40, 37, 42, 43, 50, 52, 51, 54]
[13, 34, 14, 35, 40, 42, 49, 38, 43, 52, 39, 51]
[13, 34, 14, 35, 40, 42, 49, 50, 39, 44, 53, 54]
[13, 34, 14, 35, 40, 42, 49, 52, 39, 44, 53, 54]
[13, 34, 14, 35, 40, 42, 50, 52, 39, 51, 53, 54]
[13, 34, 14, 35, 42, 43, 50, 52, 39, 51, 53, 54]
[13, 14, 40, 37, 42, 49, 38, 50, 52, 39, 51, 53]
[13, 14, 37, 42, 38, 43, 50, 52, 39, 51, 53, 54]
[13, 34, 35, 16, 37, 42, 17, 43, 18, 39, 44, 51]
[13, 34, 35, 40, 16, 37, 42, 49, 17, 52, 18, 53]
[13, 34, 35, 16, 49, 17, 38, 43, 50, 18, 44, 53]
[13, 34, 35, 40, 16, 42, 17, 43, 18, 44, 51, 53]
[13, 34, 35, 16, 42, 17, 50, 52, 18, 44, 51, 53]
[13, 34, 16, 37, 42, 49, 17, 38, 50, 52, 18, 54]
[13, 34, 16, 37, 49, 17, 38, 50, 18, 44, 53, 54]
[13, 34, 16, 37, 17, 38, 50, 52, 18, 51, 53, 54]
[13, 34, 40, 16, 37, 42, 17, 18, 39, 44, 51, 53]
[13, 34, 40, 16, 37, 17, 43, 50, 52, 18, 39, 51]
[13, 34, 40, 16, 37, 17, 50, 52, 18, 39, 44, 53]
[13, 34, 16, 37, 49, 17, 43, 52, 18, 39, 44, 51]
[13, 34, 40, 16, 49, 17, 38, 50, 18, 39, 44, 54]
[13, 34, 40, 16, 17, 38, 50, 52, 18, 39, 51, 54]
[13, 34, 40, 16, 42, 17, 50, 52, 18, 39, 44, 53]
[13, 34, 40, 16, 49, 17, 43, 52, 18, 44, 51, 53]
[13, 35, 16, 37, 42, 17, 38, 50, 18, 39, 44, 53]
[13, 35, 40, 16, 37, 49, 17, 38, 50, 52, 18, 51]
[13, 35, 16, 37, 42, 17, 38, 43, 50, 52, 18, 54]
[13, 35, 16, 37, 49, 17, 38, 50, 18, 51, 53, 54]
[13, 35, 40, 16, 37, 49, 17, 52, 18, 39, 44, 53]
[13, 35, 16, 37, 49, 17, 43, 50, 18, 39, 44, 53]
[13, 35, 16, 37, 17, 43, 18, 39, 44, 51, 53, 54]
[13, 35, 40, 16, 49, 17, 38, 50, 18, 39, 51, 54]
[13, 35, 16, 49, 17, 38, 50, 52, 18, 39, 51, 53]
[13, 16, 37, 42, 17, 38, 43, 50, 52, 18, 39, 44]
[13, 16, 37, 42, 49, 17, 43, 52, 18, 44, 51, 54]
[13, 16, 37, 42, 49, 17, 50, 52, 18, 44, 51, 53]
[13, 40, 16, 42, 17, 38, 43, 50, 18, 39, 51, 53]
[13, 40, 16, 42, 17, 38, 43, 50, 52, 18, 44, 53]
[13, 40, 16, 42, 49, 17, 50, 52, 18, 39, 44, 51]
[13, 34, 35, 40, 16, 37, 17, 38, 43, 52, 39, 53]
[13, 34, 35, 16, 37, 17, 43, 52, 44, 51, 53, 54]
[13, 34, 35, 40, 16, 49, 17, 38, 39, 44, 51, 53]
[13, 34, 35, 40, 16, 17, 43, 52, 39, 44, 51, 54]
[13, 34, 16, 37, 49, 17, 38, 43, 50, 52, 39, 44]
[13, 34, 40, 16, 37, 42, 49, 17, 38, 50, 52, 51]
[13, 34, 40, 16, 37, 49, 17, 38, 43, 44, 51, 53]
[13, 34, 16, 37, 42, 17, 43, 50, 39, 44, 53, 54]
[13, 34, 40, 16, 42, 17, 38, 52, 39, 44, 51, 53]
[13, 34, 16, 42, 49, 17, 38, 43, 50, 52, 39, 44]
[13, 34, 16, 42, 49, 17, 38, 50, 52, 39, 51, 53]
[13, 34, 16, 49, 17, 38, 43, 50, 52, 39, 44, 51]
[13, 34, 40, 16, 49, 17, 38, 43, 50, 52, 44, 53]
[13, 34, 40, 16, 42, 49, 17, 43, 50, 52, 51, 54]
[13, 35, 16, 37, 42, 49, 17, 38, 43, 50, 39, 51]
[13, 35, 40, 16, 37, 42, 17, 38, 43, 52, 44, 53]
[13, 35, 40, 16, 37, 17, 38, 43, 50, 52, 53, 54]
[13, 35, 16, 37, 42, 49, 17, 38, 44, 51, 53, 54]
[13, 35, 40, 16, 37, 42, 17, 43, 50, 52, 39, 51]
[13, 35, 40, 16, 37, 42, 17, 52, 39, 44, 51, 54]
[13, 35, 16, 37, 42, 17, 43, 50, 39, 51, 53, 54]
[13, 35, 40, 16, 42, 49, 17, 38, 39, 44, 51, 54]
[13, 35, 40, 16, 42, 49, 17, 38, 43, 50, 51, 53]
[13, 16, 37, 17, 38, 43, 50, 52, 39, 44, 51, 53]
[13, 34, 35, 40, 16, 37, 49, 38, 18, 39, 51, 54]
[13, 34, 35, 40, 16, 37, 49, 38, 43, 52, 18, 51]
[13, 34, 35, 16, 37, 42, 49, 38, 18, 44, 51, 53]
[13, 34, 35, 40, 16, 37, 42, 43, 18, 39, 44, 51]
[13, 34, 35, 40, 16, 37, 42, 49, 43, 50, 18, 39]
[13, 34, 35, 40, 16, 37, 42, 49, 43, 50, 18, 54]
[13, 34, 35, 40, 16, 37, 43, 50, 18, 51, 53, 54]
[13, 34, 35, 40, 16, 37, 49, 50, 18, 44, 53, 54]
[13, 34, 35, 40, 16, 37, 50, 52, 18, 44, 51, 53]
[13, 34, 35, 16, 37, 42, 50, 52, 18, 44, 51, 54]
[13, 34, 35, 16, 37, 43, 50, 52, 18, 44, 51, 53]
[13, 34, 35, 40, 16, 42, 49, 38, 18, 39, 44, 51]
[13, 34, 35, 16, 49, 38, 43, 52, 18, 39, 51, 53]
[13, 34, 35, 40, 16, 42, 43, 50, 52, 18, 39, 53]
[13, 34, 35, 40, 16, 43, 50, 52, 18, 39, 44, 51]
[13, 34, 35, 16, 42, 49, 43, 50, 18, 39, 53, 54]
[13, 34, 40, 16, 42, 49, 38, 43, 50, 52, 18, 44]
[13, 35, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51]
[13, 35, 40, 16, 42, 43, 50, 52, 18, 44, 51, 53]
[13, 40, 16, 37, 42, 49, 38, 43, 18, 39, 53, 54]
[13, 40, 16, 37, 42, 38, 50, 52, 18, 39, 51, 54]
[13, 40, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51]
[13, 34, 35, 40, 16, 37, 49, 43, 50, 52, 44, 53]
[13, 34, 35, 40, 16, 42, 49, 38, 50, 52, 44, 51]
[13, 34, 35, 16, 42, 49, 38, 43, 50, 52, 44, 51]
[13, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 51]
[13, 35, 40, 16, 49, 38, 50, 52, 39, 44, 51, 53]
[13, 40, 16, 37, 42, 49, 38, 50, 39, 44, 53, 54]
[13, 40, 16, 37, 42, 49, 38, 52, 39, 44, 53, 54]
[13, 40, 16, 42, 38, 43, 50, 52, 39, 44, 51, 53]
[13, 34, 35, 40, 37, 17, 38, 43, 50, 18, 39, 51]
[13, 34, 35, 40, 37, 17, 38, 43, 52, 18, 39, 51]
[13, 34, 35, 40, 37, 17, 38, 50, 18, 39, 44, 53]
[13, 34, 35, 37, 49, 17, 38, 43, 18, 39, 44, 51]
[13, 34, 35, 40, 37, 49, 17, 38, 43, 52, 18, 51]
[13, 34, 35, 37, 42, 17, 38, 43, 50, 52, 18, 53]
[13, 34, 35, 37, 49, 17, 50, 52, 18, 44, 53, 54]
[13, 34, 35, 40, 42, 17, 38, 43, 50, 52, 18, 39]
[13, 34, 35, 40, 42, 17, 38, 50, 18, 39, 44, 53]
[13, 34, 35, 49, 17, 38, 43, 52, 18, 39, 51, 53]
[13, 34, 35, 40, 49, 17, 38, 43, 18, 44, 51, 53]
[13, 34, 35, 40, 42, 49, 17, 50, 18, 39, 53, 54]
[13, 34, 35, 40, 49, 17, 50, 52, 18, 39, 44, 54]
[13, 34, 40, 37, 42, 17, 38, 50, 18, 39, 44, 51]
[13, 34, 37, 42, 17, 38, 43, 52, 18, 39, 44, 51]
[13, 34, 40, 37, 49, 17, 43, 50, 52, 18, 39, 44]
[13, 34, 37, 42, 49, 17, 18, 39, 44, 51, 53, 54]
[13, 34, 40, 42, 17, 38, 43, 52, 18, 44, 51, 53]
[13, 35, 37, 42, 49, 17, 38, 43, 18, 44, 51, 54]
[13, 35, 37, 42, 17, 38, 43, 50, 52, 18, 51, 53]
[13, 35, 37, 42, 49, 17, 38, 50, 18, 44, 51, 53]
[13, 35, 40, 37, 49, 17, 43, 18, 39, 44, 51, 53]
[13, 35, 40, 42, 17, 38, 43, 50, 52, 18, 39, 51]
[13, 35, 40, 42, 49, 17, 38, 50, 18, 39, 44, 51]
[13, 35, 40, 42, 17, 43, 50, 52, 18, 39, 51, 53]
[13, 40, 37, 42, 49, 17, 38, 50, 18, 39, 53, 54]
[13, 37, 49, 17, 38, 43, 50, 52, 18, 39, 44, 53]
[13, 37, 17, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[13, 40, 37, 42, 49, 17, 43, 52, 18, 44, 51, 54]
[13, 42, 49, 17, 43, 52, 18, 39, 44, 51, 53, 54]
[13, 34, 35, 40, 37, 42, 49, 17, 43, 50, 44, 53]
[13, 34, 35, 40, 37, 49, 17, 43, 50, 44, 51, 53]
[13, 34, 35, 40, 37, 49, 17, 43, 52, 44, 51, 53]
[13, 34, 35, 40, 42, 17, 38, 43, 50, 52, 44, 54]
[13, 34, 35, 40, 42, 49, 17, 38, 43, 50, 51, 54]
[13, 37, 42, 17, 38, 43, 50, 52, 39, 51, 53, 54]
[13, 34, 35, 40, 37, 42, 49, 38, 52, 18, 39, 53]
[13, 34, 35, 37, 49, 38, 43, 52, 18, 44, 51, 53]
[13, 34, 35, 37, 42, 49, 43, 50, 18, 39, 44, 53]
[13, 34, 35, 40, 49, 38, 43, 52, 18, 39, 44, 51]
[13, 34, 40, 37, 42, 38, 43, 52, 18, 39, 44, 51]
[13, 34, 40, 37, 42, 49, 38, 43, 50, 52, 18, 39]
[13, 34, 40, 37, 42, 49, 38, 43, 50, 52, 18, 54]
[13, 34, 40, 37, 38, 43, 50, 52, 18, 51, 53, 54]
[13, 34, 40, 37, 49, 38, 50, 52, 18, 44, 53, 54]
[13, 34, 40, 42, 38, 50, 18, 39, 44, 51, 53, 54]
[13, 34, 42, 49, 38, 43, 50, 52, 18, 39, 53, 54]
[13, 35, 40, 37, 38, 43, 50, 52, 18, 44, 53, 54]
[13, 35, 40, 37, 49, 38, 43, 52, 18, 51, 53, 54]
[13, 35, 40, 37, 42, 49, 43, 52, 18, 39, 53, 54]
[13, 35, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[13, 34, 40, 37, 42, 49, 43, 50, 39, 44, 51, 53]
[13, 34, 40, 37, 42, 43, 50, 52, 39, 44, 53, 54]
[13, 34, 40, 37, 42, 49, 50, 52, 39, 51, 53, 54]
[13, 35, 40, 37, 42, 49, 38, 43, 50, 52, 39, 51]
[13, 35, 40, 37, 42, 49, 50, 52, 39, 44, 53, 54]
[34, 14, 35, 40, 16, 37, 49, 17, 38, 18, 44, 51]
[34, 14, 35, 40, 16, 37, 49, 17, 38, 50, 18, 53]
[34, 14, 35, 16, 37, 42, 49, 17, 38, 18, 51, 53]
[34, 14, 35, 16, 37, 42, 49, 17, 38, 52, 18, 53]
[34, 14, 35, 40, 16, 37, 42, 17, 50, 52, 18, 39]
[34, 14, 35, 40, 16, 37, 17, 52, 18, 39, 44, 54]
[34, 14, 35, 16, 37, 42, 17, 50, 52, 18, 39, 51]
[34, 14, 35, 16, 37, 49, 17, 50, 18, 44, 51, 53]
[34, 14, 35, 40, 16, 42, 49, 17, 38, 18, 39, 51]
[34, 14, 35, 40, 16, 42, 49, 17, 38, 52, 18, 39]
[34, 14, 35, 16, 49, 17, 38, 18, 39, 44, 51, 53]
[34, 14, 35, 40, 16, 49, 17, 50, 18, 39, 44, 51]
[34, 14, 35, 40, 16, 42, 17, 50, 52, 18, 51, 53]
[34, 14, 40, 16, 37, 49, 17, 38, 43, 52, 18, 51]
[34, 14, 40, 16, 37, 17, 50, 52, 18, 44, 51, 53]
[34, 14, 16, 37, 17, 43, 50, 52, 18, 44, 51, 53]
[34, 14, 16, 49, 17, 38, 43, 52, 18, 39, 51, 53]
[34, 14, 40, 16, 17, 43, 50, 52, 18, 39, 44, 51]
[14, 35, 16, 37, 49, 17, 38, 43, 52, 18, 39, 51]
[14, 35, 40, 16, 49, 17, 38, 43, 52, 18, 51, 53]
[14, 35, 16, 49, 17, 38, 43, 50, 52, 18, 44, 51]
[14, 35, 16, 49, 17, 43, 50, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 49, 17, 38, 43, 18, 44, 53]
[14, 40, 16, 42, 49, 17, 38, 50, 52, 18, 39, 53]
[14, 40, 16, 49, 17, 38, 43, 52, 18, 39, 51, 53]
[34, 14, 35, 40, 16, 37, 42, 49, 17, 38, 43, 51]
[34, 14, 35, 40, 16, 37, 49, 17, 38, 43, 50, 52]
[34, 14, 35, 16, 37, 49, 17, 38, 43, 50, 52, 51]
[34, 14, 35, 40, 16, 37, 42, 17, 43, 39, 44, 51]
[34, 14, 35, 40, 16, 37, 42, 17, 43, 50, 39, 53]
[34, 14, 35, 40, 16, 37, 42, 17, 50, 52, 39, 44]
[34, 14, 35, 16, 42, 49, 17, 38, 43, 39, 51, 53]
[34, 14, 35, 16, 49, 17, 38, 43, 50, 52, 39, 53]
[34, 14, 35, 40, 16, 42, 17, 38, 43, 50, 44, 51]
[34, 14, 40, 16, 37, 42, 17, 38, 43, 52, 39, 44]
[34, 14, 40, 16, 42, 49, 17, 38, 50, 52, 44, 51]
[34, 14, 16, 42, 49, 17, 38, 43, 50, 52, 44, 51]
[14, 35, 40, 16, 37, 42, 49, 17, 38, 43, 39, 54]
[14, 35, 40, 16, 37, 49, 17, 38, 43, 50, 39, 53]
[14, 35, 16, 37, 42, 49, 17, 38, 43, 52, 39, 53]
[14, 35, 40, 16, 37, 42, 17, 50, 52, 44, 51, 53]
[34, 14, 35, 40, 16, 37, 42, 38, 50, 18, 44, 53]
[34, 14, 35, 40, 16, 37, 49, 38, 43, 52, 18, 44]
[34, 14, 35, 16, 37, 42, 49, 38, 52, 18, 51, 53]
[34, 14, 35, 40, 16, 37, 52, 18, 39, 44, 51, 53]
[34, 14, 35, 16, 37, 42, 43, 50, 18, 39, 44, 54]
[34, 14, 35, 40, 16, 42, 49, 38, 52, 18, 39, 51]
[34, 14, 35, 16, 49, 38, 43, 52, 18, 39, 44, 53]
[34, 14, 35, 16, 42, 38, 43, 52, 18, 44, 51, 53]
[34, 14, 35, 40, 16, 49, 43, 52, 18, 39, 51, 53]
[34, 14, 35, 40, 16, 42, 43, 50, 18, 44, 53, 54]
[34, 14, 35, 16, 42, 49, 43, 50, 18, 44, 51, 54]
[34, 14, 40, 16, 37, 42, 49, 38, 52, 18, 39, 53]
[34, 14, 40, 16, 37, 38, 50, 52, 18, 39, 44, 53]
[34, 14, 16, 37, 42, 49, 38, 50, 18, 39, 51, 53]
[34, 14, 40, 16, 37, 49, 43, 52, 18, 44, 53, 54]
[34, 14, 16, 37, 49, 43, 50, 52, 18, 44, 53, 54]
[34, 14, 40, 16, 49, 43, 50, 52, 18, 39, 44, 54]
[14, 35, 16, 37, 38, 52, 18, 39, 44, 51, 53, 54]
[14, 35, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51]
[14, 35, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51]
[14, 35, 16, 37, 42, 49, 50, 52, 18, 39, 51, 53]
[14, 35, 40, 16, 37, 42, 43, 50, 52, 18, 51, 53]
[14, 35, 16, 37, 42, 49, 50, 52, 18, 44, 51, 54]
[14, 35, 40, 16, 42, 38, 50, 52, 18, 39, 51, 53]
[14, 35, 40, 16, 42, 49, 43, 50, 18, 44, 51, 53]
[14, 35, 40, 16, 42, 49, 50, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 49, 38, 50, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 44, 51, 53]
[34, 14, 35, 40, 16, 37, 38, 50, 44, 51, 53, 54]
[34, 14, 35, 40, 16, 37, 49, 43, 50, 39, 44, 53]
[34, 14, 35, 40, 16, 49, 38, 50, 39, 44, 53, 54]
[34, 14, 35, 16, 42, 49, 38, 43, 52, 39, 44, 51]
[34, 14, 40, 16, 37, 42, 38, 43, 52, 39, 51, 53]
[34, 14, 40, 16, 37, 42, 38, 52, 39, 44, 53, 54]
[34, 14, 16, 37, 42, 38, 50, 52, 39, 44, 53, 54]
[34, 14, 40, 16, 37, 42, 49, 43, 50, 52, 44, 53]
[14, 35, 40, 16, 37, 49, 38, 50, 52, 39, 51, 53]
[14, 35, 16, 37, 49, 38, 43, 52, 39, 44, 53, 54]
[14, 35, 16, 37, 38, 43, 50, 52, 39, 44, 51, 54]
[14, 35, 16, 37, 42, 49, 43, 52, 44, 51, 53, 54]
[14, 35, 40, 16, 42, 49, 38, 43, 50, 52, 39, 53]
[14, 35, 40, 16, 38, 43, 50, 52, 39, 44, 51, 53]
[14, 35, 40, 16, 38, 43, 50, 52, 44, 51, 53, 54]
[14, 35, 40, 16, 42, 49, 43, 52, 39, 44, 51, 54]
[14, 40, 16, 37, 42, 38, 43, 50, 52, 44, 51, 53]
[14, 40, 16, 37, 42, 43, 50, 52, 39, 44, 51, 53]
[34, 14, 35, 37, 42, 49, 17, 38, 43, 52, 18, 39]
[34, 14, 35, 40, 37, 17, 38, 50, 18, 44, 51, 53]
[34, 14, 35, 37, 17, 38, 43, 50, 18, 44, 51, 53]
[34, 14, 35, 40, 17, 38, 43, 50, 18, 39, 44, 51]
[34, 14, 35, 40, 49, 17, 38, 52, 18, 39, 53, 54]
[34, 14, 35, 40, 42, 49, 17, 38, 43, 52, 18, 53]
[34, 14, 37, 49, 17, 38, 50, 52, 18, 44, 51, 53]
[34, 14, 40, 49, 17, 38, 50, 52, 18, 39, 44, 51]
[14, 35, 40, 37, 42, 49, 17, 43, 52, 18, 44, 53]
[14, 35, 40, 42, 49, 17, 38, 52, 18, 39, 44, 53]
[14, 40, 37, 49, 17, 38, 43, 50, 18, 51, 53, 54]
[14, 40, 37, 49, 17, 43, 50, 18, 39, 44, 51, 53]
[34, 14, 35, 37, 42, 49, 17, 50, 39, 44, 51, 53]
[34, 14, 40, 37, 42, 17, 38, 43, 52, 39, 44, 51]
[34, 14, 40, 37, 42, 17, 38, 43, 50, 52, 39, 53]
[34, 14, 37, 42, 17, 43, 50, 52, 39, 44, 51, 53]
[34, 14, 35, 40, 37, 42, 49, 38, 50, 52, 18, 44]
[34, 14, 35, 40, 37, 49, 38, 43, 18, 44, 53, 54]
[34, 14, 35, 37, 49, 38, 43, 50, 18, 44, 53, 54]
[34, 14, 35, 37, 42, 49, 50, 52, 18, 39, 51, 53]
[34, 14, 35, 40, 49, 38, 43, 50, 18, 39, 44, 54]
[34, 14, 35, 42, 49, 38, 50, 52, 18, 39, 44, 53]
[34, 14, 37, 42, 38, 43, 50, 52, 18, 39, 44, 54]
[34, 14, 40, 42, 38, 43, 50, 52, 18, 44, 53, 54]
[34, 14, 42, 49, 38, 43, 50, 52, 18, 44, 51, 54]
[14, 35, 40, 37, 49, 38, 50, 18, 39, 44, 51, 53]
[14, 35, 40, 37, 49, 38, 50, 52, 18, 39, 53, 54]
[14, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51]
[14, 40, 37, 42, 49, 43, 50, 52, 18, 39, 44, 53]
[14, 40, 42, 49, 38, 50, 18, 39, 44, 51, 53, 54]
[14, 40, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[34, 14, 35, 40, 37, 42, 49, 38, 43, 50, 44, 53]
[34, 14, 40, 37, 49, 38, 43, 50, 52, 39, 44, 53]
[14, 35, 40, 37, 42, 38, 43, 50, 39, 44, 51, 53]
[34, 35, 16, 37, 49, 17, 38, 43, 52, 18, 44, 51]
[34, 35, 16, 37, 49, 17, 43, 52, 18, 39, 51, 54]
[34, 35, 40, 16, 42, 17, 38, 43, 52, 18, 39, 53]
[34, 35, 16, 49, 17, 38, 43, 50, 52, 18, 39, 51]
[34, 35, 40, 16, 49, 17, 43, 52, 18, 51, 53, 54]
[34, 40, 16, 37, 42, 49, 17, 38, 52, 18, 39, 53]
[34, 40, 16, 37, 42, 17, 38, 50, 18, 39, 53, 54]
[34, 16, 37, 42, 49, 17, 38, 43, 50, 18, 39, 44]
[34, 40, 16, 37, 42, 49, 17, 50, 18, 39, 44, 53]
[34, 40, 16, 42, 49, 17, 38, 43, 50, 18, 44, 53]
[35, 40, 16, 37, 42, 49, 17, 38, 50, 18, 39, 51]
[35, 40, 16, 37, 42, 49, 17, 38, 50, 52, 18, 39]
[35, 16, 37, 49, 17, 38, 43, 52, 18, 39, 44, 53]
[35, 16, 37, 49, 17, 38, 50, 18, 39, 44, 51, 53]
[16, 37, 49, 17, 38, 43, 50, 52, 18, 39, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 17, 38, 43, 50, 52]
[34, 35, 16, 37, 42, 49, 17, 38, 43, 50, 53, 54]
[34, 35, 40, 16, 37, 42, 17, 50, 52, 39, 51, 53]
[34, 35, 40, 16, 42, 49, 17, 38, 43, 50, 39, 54]
[34, 35, 40, 16, 42, 17, 38, 52, 39, 51, 53, 54]
[34, 35, 16, 42, 49, 17, 38, 43, 50, 52, 39, 53]
[35, 40, 16, 37, 49, 17, 38, 43, 52, 39, 51, 53]
[35, 16, 37, 42, 49, 17, 38, 43, 50, 39, 51, 53]
[35, 40, 16, 42, 49, 17, 38, 43, 50, 52, 44, 54]
[40, 16, 42, 49, 17, 38, 43, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 38, 52, 18, 39, 51, 53]
[34, 35, 40, 16, 37, 38, 50, 52, 18, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 50, 52, 18, 39, 44, 54]
[34, 35, 40, 16, 37, 42, 49, 43, 18, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 52, 18, 44, 51, 53]
[34, 35, 40, 16, 42, 49, 38, 43, 18, 39, 44, 53]
[34, 35, 16, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[34, 40, 16, 37, 42, 49, 38, 50, 18, 39, 51, 54]
[35, 40, 16, 37, 42, 49, 38, 50, 52, 18, 39, 51]
[35, 16, 37, 49, 38, 43, 50, 52, 18, 39, 44, 53]
[35, 16, 37, 42, 38, 43, 50, 52, 18, 44, 51, 53]
[35, 40, 16, 37, 49, 43, 50, 52, 18, 39, 51, 53]
[35, 40, 16, 42, 38, 43, 50, 52, 18, 39, 44, 51]
[35, 40, 16, 42, 49, 43, 18, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 53]
[34, 35, 40, 16, 37, 38, 43, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 44, 54]
[34, 35, 40, 16, 37, 38, 43, 52, 44, 51, 53, 54]
[34, 35, 16, 49, 38, 43, 50, 52, 39, 44, 53, 54]
[34, 35, 16, 42, 49, 43, 50, 52, 44, 51, 53, 54]
[34, 40, 16, 37, 42, 38, 43, 50, 52, 39, 44, 51]
[35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 44, 51, 53]
[34, 35, 40, 37, 42, 17, 50, 52, 18, 39, 53, 54]
[34, 35, 40, 37, 49, 17, 43, 50, 18, 39, 51, 53]
[34, 35, 37, 42, 49, 17, 43, 50, 52, 18, 39, 44]
[34, 35, 40, 42, 49, 17, 43, 50, 52, 18, 44, 53]
[35, 40, 37, 49, 17, 38, 50, 52, 18, 39, 53, 54]
[35, 40, 37, 42, 49, 17, 38, 43, 50, 52, 18, 53]
[34, 35, 40, 37, 49, 17, 38, 43, 50, 52, 53, 54]
[34, 35, 40, 37, 42, 49, 50, 52, 18, 39, 51, 54]
[34, 40, 37, 42, 49, 38, 18, 39, 44, 51, 53, 54]
[34, 40, 37, 42, 49, 38, 43, 52, 18, 44, 51, 53]
[40, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[34, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[10, 13, 34, 14, 35, 16, 37, 17, 38, 43, 18, 44, 53]
[10, 13, 34, 14, 35, 40, 16, 17, 38, 43, 18, 39, 44]
[10, 13, 34, 14, 35, 40, 16, 42, 17, 52, 18, 44, 51]
[10, 13, 14, 35, 40, 16, 37, 49, 17, 38, 18, 39, 51]
[10, 13, 14, 35, 16, 37, 42, 17, 38, 52, 18, 39, 44]
[10, 13, 14, 35, 40, 16, 42, 17, 38, 52, 18, 44, 53]
[10, 13, 14, 40, 16, 37, 42, 17, 38, 50, 18, 51, 53]
[10, 13, 14, 16, 37, 49, 17, 38, 43, 50, 18, 44, 53]
[10, 13, 14, 16, 37, 49, 17, 38, 50, 52, 18, 44, 53]
[10, 13, 14, 40, 16, 49, 17, 38, 43, 50, 18, 39, 44]
